date,Sales,Price Discount (%),In-Store Promo,Catalogue Promo,Store End Promo,Product_SKU1,Product_SKU2,Product_SKU3,Product_SKU4,Product_SKU5,Product_SKU6
2017-02-05,27750,0.0,0,0,0,1,0,0,0,0,0
2017-02-12,29023,0.0,1,0,1,1,0,0,0,0,0
2017-02-19,45630,0.17,0,0,0,1,0,0,0,0,0
2017-02-26,26789,0.0,1,0,1,1,0,0,0,0,0
2017-03-05,41999,0.17,0,0,0,1,0,0,0,0,0
2017-03-12,29731,0.0,0,0,0,1,0,0,0,0,0
2017-03-19,27365,0.0,1,0,0,1,0,0,0,0,0
2017-03-26,27722,0.0,1,0,1,1,0,0,0,0,0
2017-04-02,44339,0.17,1,0,0,1,0,0,0,0,0
2017-04-09,54655,0.17,1,0,0,1,0,0,0,0,0
2017-04-16,108159,0.44,0,0,0,1,0,0,0,0,0
2017-04-23,30361,0.0,1,0,1,1,0,0,0,0,0
2017-04-30,42154,0.17,1,0,1,1,0,0,0,0,0
2017-05-07,39782,0.17,0,0,0,1,0,0,0,0,0
2017-05-14,29490,0.0,0,0,0,1,0,0,0,0,0
2017-05-21,25936,0.0,0,0,0,1,0,0,0,0,0
2017-05-28,26045,0.0,0,0,0,1,0,0,0,0,0
2017-06-04,25903,0.0,1,0,1,1,0,0,0,0,0
2017-06-11,43689,0.17,0,0,0,1,0,0,0,0,0
2017-06-18,25446,0.0,1,0,1,1,0,0,0,0,0
2017-06-25,42543,0.17,0,0,0,1,0,0,0,0,0
2017-07-02,27001,0.0,1,0,1,1,0,0,0,0,0
2017-07-09,45198,0.17,0,0,0,1,0,0,0,0,0
2017-07-16,28650,0.0,1,0,1,1,0,0,0,0,0
2017-07-23,42032,0.17,0,0,0,1,0,0,0,0,0
2017-07-30,27657,0.0,0,0,0,1,0,0,0,0,0
2017-08-06,26888,0.0,1,0,1,1,0,0,0,0,0
2017-08-13,46260,0.17,0,0,0,1,0,0,0,0,0
2017-08-20,29415,0.0,1,0,1,1,0,0,0,0,0
2017-08-27,50471,0.17,1,0,1,1,0,0,0,0,0
2017-09-03,49531,0.17,0,0,0,1,0,0,0,0,0
2017-09-10,30874,0.0,0,1,1,1,0,0,0,0,0
2017-09-17,82940,0.44,0,0,0,1,0,0,0,0,0
2017-09-24,34481,0.0,1,0,1,1,0,0,0,0,0
2017-10-01,96610,0.44,0,0,0,1,0,0,0,0,0
2017-10-08,31898,0.0,0,0,0,1,0,0,0,0,0
2017-10-15,33967,0.0,0,0,0,1,0,0,0,0,0
2017-10-22,33429,0.0,0,0,0,1,0,0,0,0,0
2017-10-29,34918,0.0,1,0,0,1,0,0,0,0,0
2017-11-05,104775,0.44,1,0,0,1,0,0,0,0,0
2017-11-12,57417,0.17,1,0,0,1,0,0,0,0,0
2017-11-19,60631,0.17,1,0,0,1,0,0,0,0,0
2017-11-26,64904,0.17,1,0,0,1,0,0,0,0,0
2017-12-03,66333,0.17,1,0,0,1,0,0,0,0,0
2017-12-10,71917,0.17,1,0,0,1,0,0,0,0,0
2017-12-17,94633,0.17,1,0,0,1,0,0,0,0,0
2017-12-24,155253,0.17,1,0,0,1,0,0,0,0,0
2017-12-31,89706,0.17,0,0,0,1,0,0,0,0,0
2018-01-07,41941,0.0,0,0,0,1,0,0,0,0,0
2018-01-14,37845,0.0,0,0,0,1,0,0,0,0,0
2018-01-21,43324,0.06,1,0,1,1,0,0,0,0,0
2018-01-28,65691,0.17,0,0,0,1,0,0,0,0,0
2018-02-04,35016,0.0,0,0,0,1,0,0,0,0,0
2018-02-11,33604,0.0,1,0,1,1,0,0,0,0,0
2018-02-18,55216,0.17,0,0,0,1,0,0,0,0,0
2018-02-25,33908,0.0,1,0,1,1,0,0,0,0,0
2018-03-04,51305,0.17,0,1,0,1,0,0,0,0,0
2018-03-11,91870,0.44,1,0,0,1,0,0,0,0,0
2018-03-18,51438,0.17,1,0,0,1,0,0,0,0,0
2018-03-25,54925,0.17,1,0,0,1,0,0,0,0,0
2018-04-01,79050,0.17,0,0,0,1,0,0,0,0,0
2018-04-08,35136,0.0,0,0,0,1,0,0,0,0,0
2018-04-15,34800,0.0,1,0,1,1,0,0,0,0,0
2018-04-22,56351,0.17,0,0,0,1,0,0,0,0,0
2018-04-29,34225,0.0,1,0,1,1,0,0,0,0,0
2018-05-06,49036,0.17,1,0,1,1,0,0,0,0,0
2018-05-13,52964,0.17,0,0,0,1,0,0,0,0,0
2018-05-20,34526,0.0,0,0,0,1,0,0,0,0,0
2018-05-27,33308,0.0,1,0,1,1,0,0,0,0,0
2018-06-03,49314,0.17,0,1,1,1,0,0,0,0,0
2018-06-10,84075,0.44,0,0,0,1,0,0,0,0,0
2018-06-17,32223,0.0,0,0,0,1,0,0,0,0,0
2018-06-24,32463,0.0,1,0,1,1,0,0,0,0,0
2018-07-01,51818,0.17,0,0,0,1,0,0,0,0,0
2018-07-08,35597,0.0,0,0,0,1,0,0,0,0,0
2018-07-15,35354,0.0,0,0,0,1,0,0,0,0,0
2018-07-22,35191,0.0,0,0,0,1,0,0,0,0,0
2018-07-29,33057,0.0,0,0,0,1,0,0,0,0,0
2018-08-05,32373,0.0,0,0,0,1,0,0,0,0,0
2018-08-12,31850,0.0,0,0,0,1,0,0,0,0,0
2018-08-19,31772,0.0,0,0,0,1,0,0,0,0,0
2018-08-26,29976,0.0,1,0,0,1,0,0,0,0,0
2018-09-02,52126,0.17,1,0,0,1,0,0,0,0,0
2018-09-09,48279,0.17,0,1,0,1,0,0,0,0,0
2018-09-16,86576,0.44,1,0,0,1,0,0,0,0,0
2018-09-23,49548,0.17,1,0,0,1,0,0,0,0,0
2018-09-30,67966,0.17,0,0,0,1,0,0,0,0,0
2018-10-07,33433,0.0,0,0,0,1,0,0,0,0,0
2018-10-14,31482,0.0,0,0,0,1,0,0,0,0,0
2018-10-21,32196,0.0,0,0,0,1,0,0,0,0,0
2018-10-28,32717,0.0,0,1,1,1,0,0,0,0,0
2018-11-04,97972,0.44,1,0,1,1,0,0,0,0,0
2018-11-11,51495,0.17,1,0,1,1,0,0,0,0,0
2018-11-18,52048,0.17,0,1,1,1,0,0,0,0,0
2018-11-25,52532,0.17,1,0,1,1,0,0,0,0,0
2018-12-02,59037,0.17,0,1,1,1,0,0,0,0,0
2018-12-09,109917,0.44,0,1,1,1,0,0,0,0,0
2018-12-16,80431,0.28,0,1,1,1,0,0,0,0,0
2018-12-23,174994,0.28,1,0,1,1,0,0,0,0,0
2018-12-30,96211,0.28,0,0,0,1,0,0,0,0,0
2019-01-06,40420,0.0,0,0,0,1,0,0,0,0,0
2019-01-13,34603,0.0,1,0,1,1,0,0,0,0,0
2019-01-20,48759,0.17,1,0,1,1,0,0,0,0,0
2019-01-27,58215,0.17,0,0,0,1,0,0,0,0,0
2019-02-03,30561,0.0,0,0,0,1,0,0,0,0,0
2019-02-10,29867,0.0,1,0,1,1,0,0,0,0,0
2019-02-17,48001,0.17,0,0,0,1,0,0,0,0,0
2019-02-24,30016,0.0,0,0,0,1,0,0,0,0,0
2019-03-03,30502,0.0,0,0,0,1,0,0,0,0,0
2019-03-10,32103,0.0,0,0,0,1,0,0,0,0,0
2019-03-17,29664,0.0,0,0,0,1,0,0,0,0,0
2019-03-24,28997,0.0,1,0,0,1,0,0,0,0,0
2019-03-31,52930,0.17,1,0,0,1,0,0,0,0,0
2019-04-07,55859,0.17,1,0,0,1,0,0,0,0,0
2019-04-14,59375,0.17,0,1,0,1,0,0,0,0,0
2019-04-21,119393,0.44,0,0,0,1,0,0,0,0,0
2019-04-28,31741,0.0,1,0,1,1,0,0,0,0,0
2019-05-05,43820,0.17,1,0,1,1,0,0,0,0,0
2019-05-12,46628,0.17,0,0,0,1,0,0,0,0,0
2019-05-19,28457,0.0,1,0,1,1,0,0,0,0,0
2019-05-26,40402,0.17,0,0,0,1,0,0,0,0,0
2019-06-02,28521,0.0,0,1,0,1,0,0,0,0,0
2019-06-09,85108,0.44,1,0,1,1,0,0,0,0,0
2019-06-16,44596,0.17,0,0,0,1,0,0,0,0,0
2019-06-23,30099,0.0,1,0,1,1,0,0,0,0,0
2019-06-30,46193,0.17,0,0,0,1,0,0,0,0,0
2019-07-07,31093,0.0,0,0,0,1,0,0,0,0,0
2019-07-14,31099,0.0,0,0,0,1,0,0,0,0,0
2019-07-21,31866,0.0,0,0,0,1,0,0,0,0,0
2019-07-28,31386,0.0,0,0,0,1,0,0,0,0,0
2019-08-04,29985,0.0,0,0,0,1,0,0,0,0,0
2019-08-11,31628,0.0,0,0,0,1,0,0,0,0,0
2019-08-18,33665,0.0,0,0,0,1,0,0,0,0,0
2019-08-25,34550,0.0,0,0,0,1,0,0,0,0,0
2019-09-01,36320,0.0,1,0,0,1,0,0,0,0,0
2019-09-08,55431,0.17,1,0,0,1,0,0,0,0,0
2019-09-15,57446,0.17,0,1,0,1,0,0,0,0,0
2019-09-22,58872,0.17,1,0,0,1,0,0,0,0,0
2019-09-29,69480,0.17,0,1,0,1,0,0,0,0,0
2019-10-06,106885,0.44,0,0,0,1,0,0,0,0,0
2019-10-13,36072,0.0,0,0,0,1,0,0,0,0,0
2019-10-20,37454,0.0,0,0,0,1,0,0,0,0,0
2019-10-27,37663,0.0,1,0,1,1,0,0,0,0,0
2019-11-03,60365,0.17,1,0,0,1,0,0,0,0,0
2019-11-10,67770,0.17,1,0,0,1,0,0,0,0,0
2019-11-17,70327,0.17,1,0,0,1,0,0,0,0,0
2019-11-24,72587,0.17,1,0,0,1,0,0,0,0,0
2019-12-01,73956,0.17,0,1,0,1,0,0,0,0,0
2019-12-08,82558,0.17,1,0,0,1,0,0,0,0,0
2019-12-15,85762,0.17,0,1,0,1,0,0,0,0,0
2019-12-22,258874,0.44,0,1,1,1,0,0,0,0,0
2019-12-29,124261,0.44,0,1,1,1,0,0,0,0,0
2020-01-05,41141,0.13,1,0,0,1,0,0,0,0,0
2020-01-12,34303,0.04,1,0,0,1,0,0,0,0,0
2020-01-19,47058,0.17,1,0,0,1,0,0,0,0,0
2020-01-26,58185,0.17,0,0,0,1,0,0,0,0,0
2020-02-02,30020,0.01,0,0,0,1,0,0,0,0,0
2020-02-09,29239,0.01,1,0,1,1,0,0,0,0,0
2020-02-16,45572,0.17,0,0,0,1,0,0,0,0,0
2020-02-23,29275,0.01,0,0,0,1,0,0,0,0,0
2020-03-01,35684,0.01,0,0,0,1,0,0,0,0,0
2020-03-08,36955,0.01,0,0,0,1,0,0,0,0,0
2020-03-15,56886,0.01,0,0,0,1,0,0,0,0,0
2020-03-22,77842,0.0,0,0,0,1,0,0,0,0,0
2020-03-29,43707,0.01,0,0,0,1,0,0,0,0,0
2020-04-05,39473,0.01,0,1,0,1,0,0,0,0,0
2020-04-12,64685,0.17,0,0,0,1,0,0,0,0,0
2020-04-19,39290,0.02,1,0,1,1,0,0,0,0,0
2020-04-26,46829,0.17,0,0,0,1,0,0,0,0,0
2020-05-03,29536,0.01,0,0,0,1,0,0,0,0,0
2020-05-10,31836,0.01,0,0,0,1,0,0,0,0,0
2020-05-17,31406,0.01,0,0,0,1,0,0,0,0,0
2020-05-24,71971,0.45,0,0,0,1,0,0,0,0,0
2020-05-31,29177,0.03,0,0,0,1,0,0,0,0,0
2020-06-07,30877,0.01,0,0,0,1,0,0,0,0,0
2020-06-14,26244,0.01,0,0,0,1,0,0,0,0,0
2020-06-21,25445,0.01,0,0,0,1,0,0,0,0,0
2020-06-28,26410,0.01,0,0,0,1,0,0,0,0,0
2017-02-05,7180,0.25,1,0,0,0,1,0,0,0,0
2017-02-12,7080,0.25,0,0,0,0,1,0,0,0,0
2017-02-19,2753,0.0,0,0,0,0,1,0,0,0,0
2017-02-26,3062,0.0,1,0,0,0,1,0,0,0,0
2017-03-05,8342,0.25,0,0,0,0,1,0,0,0,0
2017-03-12,3124,0.0,0,1,0,0,1,0,0,0,0
2017-03-19,41915,0.5,0,0,0,0,1,0,0,0,0
2017-03-26,3226,0.03,1,0,0,0,1,0,0,0,0
2017-04-02,7618,0.25,0,0,0,0,1,0,0,0,0
2017-04-09,3084,0.03,0,0,0,0,1,0,0,0,0
2017-04-16,2463,0.0,1,0,0,0,1,0,0,0,0
2017-04-23,6547,0.25,0,1,0,0,1,0,0,0,0
2017-04-30,8290,0.25,0,0,0,0,1,0,0,0,0
2017-05-07,3390,0.0,0,0,0,0,1,0,0,0,0
2017-05-14,3450,0.0,0,1,0,0,1,0,0,0,0
2017-05-21,52122,0.5,1,0,0,0,1,0,0,0,0
2017-05-28,7256,0.28,0,0,0,0,1,0,0,0,0
2017-06-04,3081,0.0,0,1,1,0,1,0,0,0,0
2017-06-11,8604,0.25,0,0,0,0,1,0,0,0,0
2017-06-18,3232,0.0,0,1,0,0,1,0,0,0,0
2017-06-25,33566,0.5,0,0,0,0,1,0,0,0,0
2017-07-02,3232,0.05,0,0,0,0,1,0,0,0,0
2017-07-09,2560,0.0,1,0,0,0,1,0,0,0,0
2017-07-16,8489,0.25,0,0,0,0,1,0,0,0,0
2017-07-23,2990,0.0,0,1,0,0,1,0,0,0,0
2017-07-30,7956,0.25,0,0,0,0,1,0,0,0,0
2017-08-06,3071,0.0,0,0,0,0,1,0,0,0,0
2017-08-13,3098,0.0,0,0,0,0,1,0,0,0,0
2017-08-20,3078,0.0,1,0,0,0,1,0,0,0,0
2017-08-27,8376,0.25,0,0,0,0,1,0,0,0,0
2017-09-03,2626,0.0,0,0,0,0,1,0,0,0,0
2017-09-10,2617,0.0,0,0,0,0,1,0,0,0,0
2017-09-17,2572,0.0,1,0,0,0,1,0,0,0,0
2017-09-24,6877,0.25,0,0,0,0,1,0,0,0,0
2017-10-01,2242,0.0,1,0,0,0,1,0,0,0,0
2017-10-08,7041,0.25,0,0,0,0,1,0,0,0,0
2017-10-15,2523,0.03,1,0,0,0,1,0,0,0,0
2017-10-22,6905,0.25,0,1,1,0,1,0,0,0,0
2017-10-29,40527,0.5,0,0,0,0,1,0,0,0,0
2017-11-05,2636,0.03,1,0,0,0,1,0,0,0,0
2017-11-12,6184,0.25,0,0,0,0,1,0,0,0,0
2017-11-19,2521,0.0,0,0,0,0,1,0,0,0,0
2017-11-26,2380,0.0,1,0,0,0,1,0,0,0,0
2017-12-03,6270,0.25,1,0,0,0,1,0,0,0,0
2017-12-10,5278,0.25,0,0,0,0,1,0,0,0,0
2017-12-17,2007,0.03,0,0,0,0,1,0,0,0,0
2017-12-24,1453,0.0,1,0,0,0,1,0,0,0,0
2017-12-31,4940,0.25,0,0,0,0,1,0,0,0,0
2018-01-07,2156,0.03,0,0,0,0,1,0,0,0,0
2018-01-14,2305,0.03,0,1,0,0,1,0,0,0,0
2018-01-21,6406,0.25,0,0,0,0,1,0,0,0,0
2018-01-28,2267,0.0,0,0,0,0,1,0,0,0,0
2018-02-04,2583,0.0,0,1,1,0,1,0,0,0,0
2018-02-11,32549,0.5,1,0,0,0,1,0,0,0,0
2018-02-18,6613,0.28,0,0,0,0,1,0,0,0,0
2018-02-25,2620,0.0,0,0,0,0,1,0,0,0,0
2018-03-04,2805,0.0,0,0,0,0,1,0,0,0,0
2018-03-11,3069,0.0,1,0,0,0,1,0,0,0,0
2018-03-18,8464,0.25,0,0,0,0,1,0,0,0,0
2018-03-25,3318,0.0,0,0,0,0,1,0,0,0,0
2018-04-01,2651,0.0,0,1,0,0,1,0,0,0,0
2018-04-08,17970,0.5,1,0,0,0,1,0,0,0,0
2018-04-15,7697,0.25,0,0,0,0,1,0,0,0,0
2018-04-22,2867,0.0,0,1,0,0,1,0,0,0,0
2018-04-29,6534,0.25,0,0,0,0,1,0,0,0,0
2018-05-06,3679,0.03,0,1,0,0,1,0,0,0,0
2018-05-13,41316,0.5,1,0,0,0,1,0,0,0,0
2018-05-20,8430,0.28,0,1,0,0,1,0,0,0,0
2018-05-27,8539,0.25,0,1,1,0,1,0,0,0,0
2018-06-03,8834,0.25,0,0,0,0,1,0,0,0,0
2018-06-10,2930,0.0,0,0,0,0,1,0,0,0,0
2018-06-17,3420,0.0,0,1,1,0,1,0,0,0,0
2018-06-24,42002,0.5,1,0,0,0,1,0,0,0,0
2018-07-01,8320,0.25,0,0,0,0,1,0,0,0,0
2018-07-08,3387,0.0,1,0,0,0,1,0,0,0,0
2018-07-15,9878,0.25,0,0,0,0,1,0,0,0,0
2018-07-22,3468,0.0,1,0,0,0,1,0,0,0,0
2018-07-29,9613,0.25,0,0,0,0,1,0,0,0,0
2018-08-05,3901,0.0,1,0,0,0,1,0,0,0,0
2018-08-12,8664,0.25,0,0,0,0,1,0,0,0,0
2018-08-19,3395,0.0,1,0,0,0,1,0,0,0,0
2018-08-26,9024,0.25,0,0,0,0,1,0,0,0,0
2018-09-02,3725,0.03,0,0,0,0,1,0,0,0,0
2018-09-09,3139,0.03,0,0,0,0,1,0,0,0,0
2018-09-16,3126,0.0,1,0,0,0,1,0,0,0,0
2018-09-23,9301,0.25,0,0,0,0,1,0,0,0,0
2018-09-30,3053,0.03,0,1,0,0,1,0,0,0,0
2018-10-07,32900,0.5,1,0,0,0,1,0,0,0,0
2018-10-14,7386,0.25,0,0,0,0,1,0,0,0,0
2018-10-21,2990,0.0,0,0,0,0,1,0,0,0,0
2018-10-28,3269,0.0,0,0,0,0,1,0,0,0,0
2018-11-04,3304,0.0,0,0,0,0,1,0,0,0,0
2018-11-11,2825,0.0,1,0,0,0,1,0,0,0,0
2018-11-18,7680,0.25,0,0,0,0,1,0,0,0,0
2018-11-25,2747,0.03,0,0,0,0,1,0,0,0,0
2018-12-02,2781,0.0,1,0,0,0,1,0,0,0,0
2018-12-09,7022,0.25,0,0,0,0,1,0,0,0,0
2018-12-16,2609,0.0,0,0,0,0,1,0,0,0,0
2018-12-23,1976,0.03,0,0,0,0,1,0,0,0,0
2018-12-30,2027,0.0,0,0,0,0,1,0,0,0,0
2019-01-06,2642,0.0,0,0,0,0,1,0,0,0,0
2019-01-13,2808,0.0,0,1,0,0,1,0,0,0,0
2019-01-20,8978,0.25,1,0,0,0,1,0,0,0,0
2019-01-27,6950,0.25,0,0,0,0,1,0,0,0,0
2019-02-03,3019,0.0,0,0,0,0,1,0,0,0,0
2019-02-10,2837,0.0,0,0,0,0,1,0,0,0,0
2019-02-17,3055,0.0,0,1,0,0,1,0,0,0,0
2019-02-24,23327,0.5,1,0,0,0,1,0,0,0,0
2019-03-03,7084,0.25,1,0,0,0,1,0,0,0,0
2019-03-10,6714,0.25,0,0,0,0,1,0,0,0,0
2019-03-17,2744,0.0,0,0,0,0,1,0,0,0,0
2019-03-24,2900,0.0,0,1,0,0,1,0,0,0,0
2019-03-31,7817,0.25,0,0,0,0,1,0,0,0,0
2019-04-07,2749,0.03,1,0,0,0,1,0,0,0,0
2019-04-14,10895,0.25,0,0,0,0,1,0,0,0,0
2019-04-21,2178,0.0,1,0,0,0,1,0,0,0,0
2019-04-28,6349,0.25,0,0,0,0,1,0,0,0,0
2019-05-05,2628,0.0,0,1,0,0,1,0,0,0,0
2019-05-12,36674,0.5,1,0,0,0,1,0,0,0,0
2019-05-19,6838,0.28,0,0,0,0,1,0,0,0,0
2019-05-26,2598,0.0,0,1,0,0,1,0,0,0,0
2019-06-02,6743,0.25,0,0,0,0,1,0,0,0,0
2019-06-09,2423,0.0,0,0,0,0,1,0,0,0,0
2019-06-16,2779,0.0,0,1,0,0,1,0,0,0,0
2019-06-23,37065,0.5,1,0,0,0,1,0,0,0,0
2019-06-30,5908,0.28,0,0,0,0,1,0,0,0,0
2019-07-07,2349,0.0,0,0,0,0,1,0,0,0,0
2019-07-14,2569,0.0,1,0,0,0,1,0,0,0,0
2019-07-21,7718,0.25,0,0,0,0,1,0,0,0,0
2019-07-28,2867,0.0,1,0,0,0,1,0,0,0,0
2019-08-04,8486,0.25,0,0,0,0,1,0,0,0,0
2019-08-11,3004,0.0,1,0,1,0,1,0,0,0,0
2019-08-18,9897,0.25,0,0,0,0,1,0,0,0,0
2019-08-25,2580,0.0,0,0,0,0,1,0,0,0,0
2019-09-01,2743,0.0,1,0,0,0,1,0,0,0,0
2019-09-08,7933,0.25,1,0,0,0,1,0,0,0,0
2019-09-15,2748,0.03,1,0,0,0,1,0,0,0,0
2019-09-22,7533,0.25,1,0,0,0,1,0,0,0,0
2019-09-29,6829,0.25,1,0,0,0,1,0,0,0,0
2019-10-06,2461,0.0,0,1,1,0,1,0,0,0,0
2019-10-13,40111,0.5,1,0,0,0,1,0,0,0,0
2019-10-20,7766,0.25,1,0,0,0,1,0,0,0,0
2019-10-27,7209,0.25,0,0,0,0,1,0,0,0,0
2019-11-03,2585,0.0,0,0,0,0,1,0,0,0,0
2019-11-10,2907,0.0,0,0,0,0,1,0,0,0,0
2019-11-17,3026,0.0,0,1,1,0,1,0,0,0,0
2019-11-24,39870,0.5,1,0,0,0,1,0,0,0,0
2019-12-01,7690,0.25,1,0,0,0,1,0,0,0,0
2019-12-08,7215,0.25,0,0,0,0,1,0,0,0,0
2019-12-15,2339,0.03,0,0,0,0,1,0,0,0,0
2019-12-22,2178,0.0,0,0,0,0,1,0,0,0,0
2019-12-29,1714,0.0,0,0,0,0,1,0,0,0,0
2020-01-05,2506,0.01,0,0,0,0,1,0,0,0,0
2020-01-12,2870,0.01,1,0,0,0,1,0,0,0,0
2020-01-19,7374,0.25,0,1,0,0,1,0,0,0,0
2020-01-26,30409,0.5,1,0,0,0,1,0,0,0,0
2020-02-02,5152,0.15,1,0,0,0,1,0,0,0,0
2020-02-09,6993,0.25,0,0,0,0,1,0,0,0,0
2020-02-16,2857,0.01,1,0,0,0,1,0,0,0,0
2020-02-23,9823,0.26,1,0,0,0,1,0,0,0,0
2020-03-01,9807,0.26,0,0,0,0,1,0,0,0,0
2020-03-08,3759,0.01,0,0,0,0,1,0,0,0,0
2020-03-15,5999,0.01,0,0,0,0,1,0,0,0,0
2020-03-22,5403,0.0,0,0,0,0,1,0,0,0,0
2020-03-29,4258,0.01,0,0,0,0,1,0,0,0,0
2020-04-05,3719,0.01,0,0,0,0,1,0,0,0,0
2020-04-12,2914,0.01,0,0,0,0,1,0,0,0,0
2020-04-19,3275,0.01,0,0,0,0,1,0,0,0,0
2020-04-26,3251,0.01,0,0,0,0,1,0,0,0,0
2020-05-03,3189,0.01,0,0,0,0,1,0,0,0,0
2020-05-10,3298,0.01,0,0,0,0,1,0,0,0,0
2020-05-17,3411,0.01,0,0,0,0,1,0,0,0,0
2020-05-24,3424,0.01,0,0,0,0,1,0,0,0,0
2020-05-31,3416,0.01,0,0,0,0,1,0,0,0,0
2020-06-07,3181,0.01,0,0,0,0,1,0,0,0,0
2020-06-14,3339,0.01,0,0,0,0,1,0,0,0,0
